[0.000000] (-) TimerEvent: {}
[0.003655] (-) JobUnselected: {'identifier': 'filters'}
[0.003818] (-) JobUnselected: {'identifier': 'foonathan_memory_vendor'}
[0.004000] (-) JobUnselected: {'identifier': 'generate_parameter_library'}
[0.004054] (-) JobUnselected: {'identifier': 'generate_parameter_library_py'}
[0.004107] (-) JobUnselected: {'identifier': 'geometric_shapes'}
[0.004147] (-) JobUnselected: {'identifier': 'geometry2'}
[0.004181] (-) JobUnselected: {'identifier': 'geometry_msgs'}
[0.004213] (-) JobUnselected: {'identifier': 'geometry_msgs'}
[0.004243] (-) JobUnselected: {'identifier': 'gmock'}
[0.004273] (-) JobUnselected: {'identifier': 'gmock_vendor'}
[0.004305] (-) JobUnselected: {'identifier': 'gps_msgs'}
[0.004335] (-) JobUnselected: {'identifier': 'gtest'}
[0.004365] (-) JobUnselected: {'identifier': 'gtest_vendor'}
[0.004396] (-) JobUnselected: {'identifier': 'hardware_interface'}
[0.004427] (-) JobUnselected: {'identifier': 'hardware_interface_testing'}
[0.004458] (-) JobUnselected: {'identifier': 'hellolib'}
[0.004489] (-) JobUnselected: {'identifier': 'hellolib'}
[0.004518] (-) JobUnselected: {'identifier': 'hellolib'}
[0.004548] (-) JobUnselected: {'identifier': 'hellolib'}
[0.004581] (-) JobUnselected: {'identifier': 'hpp-fcl'}
[0.004624] (-) JobUnselected: {'identifier': 'ignition_cmake2_vendor'}
[0.004658] (-) JobUnselected: {'identifier': 'ignition_math6_vendor'}
[0.004689] (-) JobUnselected: {'identifier': 'image_transport'}
[0.004733] (-) JobUnselected: {'identifier': 'image_transport_plugins'}
[0.004761] (-) JobUnselected: {'identifier': 'interactive_markers'}
[0.004792] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.004838] (-) JobUnselected: {'identifier': 'joint_state_publisher'}
[0.004875] (-) JobUnselected: {'identifier': 'joint_state_publisher_gui'}
[0.004908] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.004940] (-) JobUnselected: {'identifier': 'kdl_parser'}
[0.004972] (-) JobUnselected: {'identifier': 'keyboard_handler'}
[0.005010] (-) JobUnselected: {'identifier': 'laser_geometry'}
[0.005042] (-) JobUnselected: {'identifier': 'launch'}
[0.005080] (-) JobUnselected: {'identifier': 'launch_ros'}
[0.005122] (-) JobUnselected: {'identifier': 'launch_testing'}
[0.005182] (-) JobUnselected: {'identifier': 'launch_testing_ament_cmake'}
[0.005226] (-) JobUnselected: {'identifier': 'launch_testing_ros'}
[0.005261] (-) JobUnselected: {'identifier': 'launch_xml'}
[0.005293] (-) JobUnselected: {'identifier': 'launch_yaml'}
[0.005326] (-) JobUnselected: {'identifier': 'lcm_ros2_bridge'}
[0.005359] (-) JobUnselected: {'identifier': 'liba'}
[0.005392] (-) JobUnselected: {'identifier': 'liba'}
[0.005423] (-) JobUnselected: {'identifier': 'libb'}
[0.005453] (-) JobUnselected: {'identifier': 'libb'}
[0.005481] (-) JobUnselected: {'identifier': 'libc'}
[0.005513] (-) JobUnselected: {'identifier': 'libcurl_vendor'}
[0.005548] (-) JobUnselected: {'identifier': 'libstatistics_collector'}
[0.005622] (-) JobUnselected: {'identifier': 'libstatistics_collector'}
[0.005660] (-) JobUnselected: {'identifier': 'libyaml_vendor'}
[0.005698] (-) JobUnselected: {'identifier': 'lifecycle_msgs'}
[0.005734] (-) JobUnselected: {'identifier': 'lifecycle_msgs'}
[0.005767] (-) JobUnselected: {'identifier': 'map_msgs'}
[0.005803] (-) JobUnselected: {'identifier': 'message_filters'}
[0.005838] (-) JobUnselected: {'identifier': 'moveit_common'}
[0.005870] (-) JobUnselected: {'identifier': 'moveit_core'}
[0.005901] (-) JobUnselected: {'identifier': 'moveit_kinematics'}
[0.005933] (-) JobUnselected: {'identifier': 'moveit_msgs'}
[0.005964] (-) JobUnselected: {'identifier': 'moveit_planners_ompl'}
[0.005997] (-) JobUnselected: {'identifier': 'moveit_ros_move_group'}
[0.006030] (-) JobUnselected: {'identifier': 'moveit_ros_occupancy_map_monitor'}
[0.006069] (-) JobUnselected: {'identifier': 'moveit_ros_planning'}
[0.006109] (-) JobUnselected: {'identifier': 'moveit_ros_planning_interface'}
[0.006147] (-) JobUnselected: {'identifier': 'moveit_ros_robot_interaction'}
[0.006179] (-) JobUnselected: {'identifier': 'moveit_ros_visualization'}
[0.006208] (-) JobUnselected: {'identifier': 'moveit_ros_warehouse'}
[0.006240] (-) JobUnselected: {'identifier': 'moveit_simple_controller_manager'}
[0.006270] (-) JobUnselected: {'identifier': 'my-test-package'}
[0.006299] (-) JobUnselected: {'identifier': 'nav_msgs'}
[0.006328] (-) JobUnselected: {'identifier': 'nav_msgs'}
[0.006356] (-) JobUnselected: {'identifier': 'object_recognition_msgs'}
[0.006384] (-) JobUnselected: {'identifier': 'octomap'}
[0.006411] (-) JobUnselected: {'identifier': 'octomap_msgs'}
[0.006440] (-) JobUnselected: {'identifier': 'ompl'}
[0.006468] (-) JobUnselected: {'identifier': 'orocos_kdl_vendor'}
[0.006496] (-) JobUnselected: {'identifier': 'osrf_pycommon'}
[0.006525] (-) JobUnselected: {'identifier': 'parameter_traits'}
[0.006557] (-) JobUnselected: {'identifier': 'pinocchio'}
[0.006593] (-) JobUnselected: {'identifier': 'plugin1'}
[0.006622] (-) JobUnselected: {'identifier': 'pluginlib'}
[0.006766] (-) JobUnselected: {'identifier': 'pybind11_vendor'}
[0.006785] (-) JobUnselected: {'identifier': 'python_cmake_module'}
[0.006801] (-) JobUnselected: {'identifier': 'python_orocos_kdl_vendor'}
[0.006814] (-) JobUnselected: {'identifier': 'python_qt_binding'}
[0.006944] (-) JobUnselected: {'identifier': 'qt_gui'}
[0.006962] (-) JobUnselected: {'identifier': 'qt_gui_cpp'}
[0.006977] (-) JobUnselected: {'identifier': 'qt_gui_py_common'}
[0.006991] (-) JobUnselected: {'identifier': 'random_numbers'}
[0.007015] (-) JobUnselected: {'identifier': 'rcl'}
[0.007028] (-) JobUnselected: {'identifier': 'rcl'}
[0.007042] (-) JobUnselected: {'identifier': 'rcl_action'}
[0.007054] (-) JobUnselected: {'identifier': 'rcl_action'}
[0.007067] (-) JobUnselected: {'identifier': 'rcl_interfaces'}
[0.007081] (-) JobUnselected: {'identifier': 'rcl_interfaces'}
[0.007094] (-) JobUnselected: {'identifier': 'rcl_lifecycle'}
[0.007113] (-) JobUnselected: {'identifier': 'rcl_lifecycle'}
[0.007128] (-) JobUnselected: {'identifier': 'rcl_logging_interface'}
[0.007145] (-) JobUnselected: {'identifier': 'rcl_logging_interface'}
[0.007164] (-) JobUnselected: {'identifier': 'rcl_logging_noop'}
[0.007192] (-) JobUnselected: {'identifier': 'rcl_logging_spdlog'}
[0.007213] (-) JobUnselected: {'identifier': 'rcl_logging_spdlog'}
[0.007238] (-) JobUnselected: {'identifier': 'rcl_yaml_param_parser'}
[0.007254] (-) JobUnselected: {'identifier': 'rcl_yaml_param_parser'}
[0.007269] (-) JobUnselected: {'identifier': 'rclcpp'}
[0.007282] (-) JobUnselected: {'identifier': 'rclcpp'}
[0.007493] (-) JobUnselected: {'identifier': 'rclcpp_action'}
[0.007517] (-) JobUnselected: {'identifier': 'rclcpp_action'}
[0.007533] (-) JobUnselected: {'identifier': 'rclcpp_components'}
[0.007549] (-) JobUnselected: {'identifier': 'rclcpp_components'}
[0.007576] (-) JobUnselected: {'identifier': 'rclcpp_lifecycle'}
[0.007603] (-) JobUnselected: {'identifier': 'rclcpp_lifecycle'}
[0.007623] (-) JobUnselected: {'identifier': 'rclpy'}
[0.007639] (-) JobUnselected: {'identifier': 'rcpputils'}
[0.007655] (-) JobUnselected: {'identifier': 'rcpputils'}
[0.007670] (-) JobUnselected: {'identifier': 'rcutils'}
[0.007685] (-) JobUnselected: {'identifier': 'rcutils'}
[0.007700] (-) JobUnselected: {'identifier': 'realtime_tools'}
[0.007729] (-) JobUnselected: {'identifier': 'resource_retriever'}
[0.007746] (-) JobUnselected: {'identifier': 'rmw'}
[0.007761] (-) JobUnselected: {'identifier': 'rmw'}
[0.007776] (-) JobUnselected: {'identifier': 'rmw_cyclonedds_cpp'}
[0.007791] (-) JobUnselected: {'identifier': 'rmw_cyclonedds_cpp'}
[0.007806] (-) JobUnselected: {'identifier': 'rmw_dds_common'}
[0.007822] (-) JobUnselected: {'identifier': 'rmw_dds_common'}
[0.007838] (-) JobUnselected: {'identifier': 'rmw_fastrtps_cpp'}
[0.007868] (-) JobUnselected: {'identifier': 'rmw_fastrtps_shared_cpp'}
[0.007893] (-) JobUnselected: {'identifier': 'rmw_implementation'}
[0.007916] (-) JobUnselected: {'identifier': 'rmw_implementation'}
[0.007940] (-) JobUnselected: {'identifier': 'rmw_implementation_cmake'}
[0.007957] (-) JobUnselected: {'identifier': 'rmw_implementation_cmake'}
[0.007979] (-) JobUnselected: {'identifier': 'robot_state_publisher'}
[0.007995] (-) JobUnselected: {'identifier': 'ros2_control_test_assets'}
[0.008013] (-) JobUnselected: {'identifier': 'ros2action'}
[0.008036] (-) JobUnselected: {'identifier': 'ros2bag'}
[0.008052] (-) JobUnselected: {'identifier': 'ros2cli'}
[0.008074] (-) JobUnselected: {'identifier': 'ros2cli_common_extensions'}
[0.008097] (-) JobUnselected: {'identifier': 'ros2component'}
[0.008123] (-) JobUnselected: {'identifier': 'ros2controlcli'}
[0.008148] (-) JobUnselected: {'identifier': 'ros2doctor'}
[0.008168] (-) JobUnselected: {'identifier': 'ros2interface'}
[0.008191] (-) JobUnselected: {'identifier': 'ros2launch'}
[0.008212] (-) JobUnselected: {'identifier': 'ros2lifecycle'}
[0.008229] (-) JobUnselected: {'identifier': 'ros2multicast'}
[0.008253] (-) JobUnselected: {'identifier': 'ros2node'}
[0.008276] (-) JobUnselected: {'identifier': 'ros2param'}
[0.008303] (-) JobUnselected: {'identifier': 'ros2pkg'}
[0.008325] (-) JobUnselected: {'identifier': 'ros2run'}
[0.008342] (-) JobUnselected: {'identifier': 'ros2service'}
[0.008362] (-) JobUnselected: {'identifier': 'ros2topic'}
[0.008386] (-) JobUnselected: {'identifier': 'ros2trace'}
[0.008409] (-) JobUnselected: {'identifier': 'ros_base'}
[0.008428] (-) JobUnselected: {'identifier': 'ros_core'}
[0.008445] (-) JobUnselected: {'identifier': 'ros_environment'}
[0.008464] (-) JobUnselected: {'identifier': 'ros_gz'}
[0.008493] (-) JobUnselected: {'identifier': 'ros_gz_bridge'}
[0.008513] (-) JobUnselected: {'identifier': 'ros_gz_image'}
[0.008530] (-) JobUnselected: {'identifier': 'ros_gz_interfaces'}
[0.008555] (-) JobUnselected: {'identifier': 'ros_gz_sim'}
[0.008577] (-) JobUnselected: {'identifier': 'ros_gz_sim_demos'}
[0.008595] (-) JobUnselected: {'identifier': 'ros_workspace'}
[0.008612] (-) JobUnselected: {'identifier': 'rosbag2'}
[0.008627] (-) JobUnselected: {'identifier': 'rosbag2_compression'}
[0.008650] (-) JobUnselected: {'identifier': 'rosbag2_compression_zstd'}
[0.008672] (-) JobUnselected: {'identifier': 'rosbag2_cpp'}
[0.008695] (-) JobUnselected: {'identifier': 'rosbag2_interfaces'}
[0.008717] (-) JobUnselected: {'identifier': 'rosbag2_py'}
[0.008739] (-) JobUnselected: {'identifier': 'rosbag2_storage'}
[0.008759] (-) JobUnselected: {'identifier': 'rosbag2_storage_default_plugins'}
[0.008775] (-) JobUnselected: {'identifier': 'rosbag2_transport'}
[0.008797] (-) JobUnselected: {'identifier': 'rosgraph_msgs'}
[0.008831] (-) JobUnselected: {'identifier': 'rosgraph_msgs'}
[0.008852] (-) JobUnselected: {'identifier': 'rosidl_adapter'}
[0.008869] (-) JobUnselected: {'identifier': 'rosidl_adapter'}
[0.008893] (-) JobUnselected: {'identifier': 'rosidl_cli'}
[0.008917] (-) JobUnselected: {'identifier': 'rosidl_cli'}
[0.008933] (-) JobUnselected: {'identifier': 'rosidl_cmake'}
[0.008956] (-) JobUnselected: {'identifier': 'rosidl_cmake'}
[0.008978] (-) JobUnselected: {'identifier': 'rosidl_default_generators'}
[0.008994] (-) JobUnselected: {'identifier': 'rosidl_default_runtime'}
[0.009016] (-) JobUnselected: {'identifier': 'rosidl_generator_c'}
[0.009037] (-) JobUnselected: {'identifier': 'rosidl_generator_c'}
[0.009061] (-) JobUnselected: {'identifier': 'rosidl_generator_cpp'}
[0.009082] (-) JobUnselected: {'identifier': 'rosidl_generator_cpp'}
[0.009107] (-) JobUnselected: {'identifier': 'rosidl_generator_py'}
[0.009130] (-) JobUnselected: {'identifier': 'rosidl_parser'}
[0.009149] (-) JobUnselected: {'identifier': 'rosidl_parser'}
[0.009170] (-) JobUnselected: {'identifier': 'rosidl_runtime_c'}
[0.009187] (-) JobUnselected: {'identifier': 'rosidl_runtime_c'}
[0.009209] (-) JobUnselected: {'identifier': 'rosidl_runtime_cpp'}
[0.009231] (-) JobUnselected: {'identifier': 'rosidl_runtime_cpp'}
[0.009247] (-) JobUnselected: {'identifier': 'rosidl_runtime_py'}
[0.009262] (-) JobUnselected: {'identifier': 'rosidl_typesupport_c'}
[0.009284] (-) JobUnselected: {'identifier': 'rosidl_typesupport_c'}
[0.009299] (-) JobUnselected: {'identifier': 'rosidl_typesupport_cpp'}
[0.009321] (-) JobUnselected: {'identifier': 'rosidl_typesupport_cpp'}
[0.009342] (-) JobUnselected: {'identifier': 'rosidl_typesupport_fastrtps_c'}
[0.009365] (-) JobUnselected: {'identifier': 'rosidl_typesupport_fastrtps_cpp'}
[0.009387] (-) JobUnselected: {'identifier': 'rosidl_typesupport_interface'}
[0.009406] (-) JobUnselected: {'identifier': 'rosidl_typesupport_interface'}
[0.009421] (-) JobUnselected: {'identifier': 'rosidl_typesupport_introspection_c'}
[0.009437] (-) JobUnselected: {'identifier': 'rosidl_typesupport_introspection_c'}
[0.009453] (-) JobUnselected: {'identifier': 'rosidl_typesupport_introspection_cpp'}
[0.009471] (-) JobUnselected: {'identifier': 'rosidl_typesupport_introspection_cpp'}
[0.009488] (-) JobUnselected: {'identifier': 'rosidl_typesupport_introspection_tests'}
[0.009512] (-) JobUnselected: {'identifier': 'rpyutils'}
[0.009535] (-) JobUnselected: {'identifier': 'rqt_gui'}
[0.009553] (-) JobUnselected: {'identifier': 'rqt_gui_cpp'}
[0.009577] (-) JobUnselected: {'identifier': 'rqt_gui_py'}
[0.009601] (-) JobUnselected: {'identifier': 'rqt_image_view'}
[0.009625] (-) JobUnselected: {'identifier': 'rqt_plot'}
[0.009649] (-) JobUnselected: {'identifier': 'rqt_py_common'}
[0.009672] (-) JobUnselected: {'identifier': 'rqt_topic'}
[0.009694] (-) JobUnselected: {'identifier': 'ruckig'}
[0.009714] (-) JobUnselected: {'identifier': 'rviz2'}
[0.009730] (-) JobUnselected: {'identifier': 'rviz_assimp_vendor'}
[0.009745] (-) JobUnselected: {'identifier': 'rviz_common'}
[0.009771] (-) JobUnselected: {'identifier': 'rviz_default_plugins'}
[0.009787] (-) JobUnselected: {'identifier': 'rviz_ogre_vendor'}
[0.009810] (-) JobUnselected: {'identifier': 'rviz_rendering'}
[0.009827] (-) JobUnselected: {'identifier': 'sdformat_urdf'}
[0.009850] (-) JobUnselected: {'identifier': 'sensor_msgs'}
[0.009866] (-) JobUnselected: {'identifier': 'sensor_msgs'}
[0.009888] (-) JobUnselected: {'identifier': 'sensor_msgs_py'}
[0.009910] (-) JobUnselected: {'identifier': 'sensor_msgs_py'}
[0.009931] (-) JobUnselected: {'identifier': 'shape_msgs'}
[0.009947] (-) JobUnselected: {'identifier': 'shape_msgs'}
[0.009963] (-) JobUnselected: {'identifier': 'shared_queues_vendor'}
[0.009985] (-) JobUnselected: {'identifier': 'six'}
[0.010000] (-) JobUnselected: {'identifier': 'spdlog'}
[0.010017] (-) JobUnselected: {'identifier': 'spdlog_vendor'}
[0.010039] (-) JobUnselected: {'identifier': 'sqlite3_vendor'}
[0.010061] (-) JobUnselected: {'identifier': 'srdfdom'}
[0.010077] (-) JobUnselected: {'identifier': 'sros2'}
[0.010099] (-) JobUnselected: {'identifier': 'sros2_cmake'}
[0.010127] (-) JobUnselected: {'identifier': 'statistics_msgs'}
[0.010152] (-) JobUnselected: {'identifier': 'statistics_msgs'}
[0.010168] (-) JobUnselected: {'identifier': 'std_msgs'}
[0.010190] (-) JobUnselected: {'identifier': 'std_msgs'}
[0.010213] (-) JobUnselected: {'identifier': 'std_srvs'}
[0.010231] (-) JobUnselected: {'identifier': 'std_srvs'}
[0.010247] (-) JobUnselected: {'identifier': 'stereo_msgs'}
[0.010262] (-) JobUnselected: {'identifier': 'stereo_msgs'}
[0.010277] (-) JobUnselected: {'identifier': 'tango_icons_vendor'}
[0.010292] (-) JobUnselected: {'identifier': 'tcb_span'}
[0.010306] (-) JobUnselected: {'identifier': 'test_msgs'}
[0.010329] (-) JobUnselected: {'identifier': 'test_rmw_implementation'}
[0.010345] (-) JobUnselected: {'identifier': 'test_tracetools'}
[0.010360] (-) JobUnselected: {'identifier': 'test_tracetools_launch'}
[0.010382] (-) JobUnselected: {'identifier': 'tf2'}
[0.010398] (-) JobUnselected: {'identifier': 'tf2_bullet'}
[0.010414] (-) JobUnselected: {'identifier': 'tf2_eigen'}
[0.010428] (-) JobUnselected: {'identifier': 'tf2_eigen_kdl'}
[0.010443] (-) JobUnselected: {'identifier': 'tf2_geometry_msgs'}
[0.010457] (-) JobUnselected: {'identifier': 'tf2_kdl'}
[0.010472] (-) JobUnselected: {'identifier': 'tf2_msgs'}
[0.010486] (-) JobUnselected: {'identifier': 'tf2_py'}
[0.010508] (-) JobUnselected: {'identifier': 'tf2_ros'}
[0.010529] (-) JobUnselected: {'identifier': 'tf2_ros_py'}
[0.010551] (-) JobUnselected: {'identifier': 'tf2_sensor_msgs'}
[0.010572] (-) JobUnselected: {'identifier': 'tf2_tools'}
[0.010587] (-) JobUnselected: {'identifier': 'theora_image_transport'}
[0.010610] (-) JobUnselected: {'identifier': 'tinyxml2_vendor'}
[0.010626] (-) JobUnselected: {'identifier': 'tinyxml_vendor'}
[0.010648] (-) JobUnselected: {'identifier': 'tl_expected'}
[0.010663] (-) JobUnselected: {'identifier': 'tracetools'}
[0.010678] (-) JobUnselected: {'identifier': 'tracetools'}
[0.010693] (-) JobUnselected: {'identifier': 'tracetools_launch'}
[0.010709] (-) JobUnselected: {'identifier': 'tracetools_read'}
[0.010723] (-) JobUnselected: {'identifier': 'tracetools_test'}
[0.010751] (-) JobUnselected: {'identifier': 'tracetools_trace'}
[0.010783] (-) JobUnselected: {'identifier': 'trajectory_msgs'}
[0.010989] (-) JobUnselected: {'identifier': 'trajectory_msgs'}
[0.011021] (-) JobUnselected: {'identifier': 'uncrustify_vendor'}
[0.011036] (-) JobUnselected: {'identifier': 'unique_identifier_msgs'}
[0.011053] (-) JobUnselected: {'identifier': 'urdf'}
[0.011114] (-) JobUnselected: {'identifier': 'urdf_parser_plugin'}
[0.011141] (-) JobUnselected: {'identifier': 'urdfdom'}
[0.011338] (-) JobUnselected: {'identifier': 'urdfdom_py'}
[0.011369] (-) JobUnselected: {'identifier': 'vision_msgs'}
[0.011461] (-) JobUnselected: {'identifier': 'visualization_msgs'}
[0.011553] (-) JobUnselected: {'identifier': 'visualization_msgs'}
[0.011582] (-) JobUnselected: {'identifier': 'warehouse_ros'}
[0.011616] (-) JobUnselected: {'identifier': 'xacro'}
[0.011634] (-) JobUnselected: {'identifier': 'yaml'}
[0.011651] (-) JobUnselected: {'identifier': 'yaml_cpp_vendor'}
[0.011678] (-) JobUnselected: {'identifier': 'zlib-example'}
[0.011725] (-) JobUnselected: {'identifier': 'zstd_vendor'}
[0.011751] (franka_driver_msgs) JobQueued: {'identifier': 'franka_driver_msgs', 'dependencies': OrderedDict([('gtest', '/home/yaashiagautam/drake-franka-driver/install/gtest'), ('gtest_vendor', '/home/yaashiagautam/drake-franka-driver/install/gtest_vendor'), ('gmock_vendor', '/home/yaashiagautam/drake-franka-driver/install/gmock_vendor')])}
[0.011776] (franka_driver_msgs) JobStarted: {'identifier': 'franka_driver_msgs'}
[0.018103] (franka_driver_msgs) JobEnded: {'identifier': 'franka_driver_msgs', 'rc': 1}
[0.028430] (-) EventReactorShutdown: {}
